,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
691,691,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,60.000026312934025,0.00444580078125,0.3641341145833333,,60.000026312934025,0.00444580078125,0.3641341145833333
692,692,True,"do not sell

1""
","1
",,,,,[],True,"do not sell

1""
","1
",,,,,[],,10.84014404296875,0.0,0.0,,10.84014404296875,0.0,0.0
693,693,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['\t\t Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['\t\t Your Privacy Choices'],,0.0380731879340277,12.693485785590278,0.3597615559895833,,0.0380731879340277,12.693485785590278,0.3597615559895833
694,694,True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Info'],True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Info'],Do Not Sell My Personal Info,4.7175499131944445,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Info,4.7175499131944445,0.0036629231770833,0.3597615559895833
695,695,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0576372612847222,0.0042252604166666,0.3597615559895833,,0.0576372612847222,0.0042252604166666,0.3597615559895833
696,696,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
697,697,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
698,698,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,24.152013617621527,0.0845271809895833,0.3597615559895833,,24.152013617621527,0.0845271809895833,0.3597615559895833
699,699,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Targeted Advertising Opt Out'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Targeted Advertising Opt Out'],,158.9804966905382,0.0486561414930555,2.629397515190972,,158.9804966905382,0.0486561414930555,2.629397515190972
700,700,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
701,701,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
702,702,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['          Do Not Sell or Share My Personal Information        '],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['          Do Not Sell or Share My Personal Information        '],Do Not Sell or Share My Personal Information,3.5860308159722223,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,3.5860308159722223,0.0036629231770833,0.3597615559895833
703,703,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,3.6800773111979166,0.0613544379340277,0.3603385416666667,Do Not Sell or Share My Personal Information,3.6800773111979166,0.0613544379340277,0.3603385416666667
704,704,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.0287961154513888,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.0287961154513888,0.0036629231770833,0.3597615559895833
705,705,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
706,706,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,152.20439860026042,0.0727145724826388,0.3778171115451388,,152.20439860026042,0.0727145724826388,0.3778171115451388
707,707,True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
","['                Your Privacy Choices', '                    Your Privacy Choices']",True,"do not sell

o/o
","o/o
","privacy choice| 4/2
","4/2
","privacy choice| 4/2
","4/2
","['                Your Privacy Choices', '                    Your Privacy Choices']",,0.1096774631076388,24.53694607204861,0.3597615559895833,,0.1096774631076388,24.53694607204861,0.3597615559895833
708,708,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,104.50916965060765,0.0904239908854166,0.3820081922743055,,104.50916965060765,0.0904239908854166,0.3820081922743055
709,709,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Info'],Do Not Sell My Info,1.1135796440972223,0.0036629231770833,0.3608984375,Do Not Sell My Info,1.1135796440972223,0.0036629231770833,0.3608984375
710,710,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.172671440972223,0.0850162760416666,0.3920914713541666,,19.172671440972223,0.0850162760416666,0.3920914713541666
711,711,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.3770212131076388,0.0057888454861111,0.3597762044270833,,0.3770212131076388,0.0057888454861111,0.3597762044270833
712,712,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
713,713,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0286219618055555,0.0036629231770833,0.3597615559895833,,0.0286219618055555,0.0036629231770833,0.3597615559895833
714,714,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833
715,715,True,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' DO NOT SELL OR SHARE MY PERSONAL INFO '],True,"SELL OR SHARE MY PERSONAL INFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' DO NOT SELL OR SHARE MY PERSONAL INFO '],DO NOT SELL OR SHARE MY PERSONAL INFO,2.1788897026909724,0.0202973090277777,0.3597615559895833,DO NOT SELL OR SHARE MY PERSONAL INFO,2.1788897026909724,0.0202973090277777,0.3597615559895833
716,716,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
717,717,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['DO NOT SELL OR SHARE MY PERSONAL INFO'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['DO NOT SELL OR SHARE MY PERSONAL INFO'],,5.448662651909722,0.0197360568576388,0.3597615559895833,,5.448662651909722,0.0197360568576388,0.3597615559895833
718,718,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,113.9614759657118,0.00486328125,103.2209361436632,,113.9614759657118,0.00486328125,103.2209361436632
719,719,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Info', 'Do Not Sell or Share My Personal Information']",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['Do Not Sell or Share My Info', 'Do Not Sell or Share My Personal Information']",Do Not Sell or Share My Personal Information,117.37960069444443,0.0371500651041666,0.3613688151041667,Do Not Sell or Share My Personal Information,117.37960069444443,0.0371500651041666,0.3613688151041667
720,720,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,3.4060606553819444,3.121769748263889,0.3847284613715278,Do Not Sell or Share My Personal Information,3.4060606553819444,3.121769748263889,0.3847284613715278
721,721,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,5.323954806857639,0.0169135199652777,0.3836197916666666,Do Not Sell or Share My Personal Information,5.323954806857639,0.0169135199652777,0.3836197916666666
722,722,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,3.407024468315972,0.0036629231770833,0.3691520182291666,Do Not Sell or Share My Personal Information,3.407024468315972,0.0036629231770833,0.3691520182291666
723,723,True,"DO NOTSELL MY PERSONALINFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","[' PS: You can opt out at any time', 'Do Not Sell My Personal Info']",True,"DO NOTSELL MY PERSONALINFO| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","[' PS: You can opt out at any time', 'Do Not Sell My Personal Info']",DO NOT SELL MY PERSONAL INFO,2.2922037760416667,4.230997178819444,0.3880851236979166,DO NOT SELL MY PERSONAL INFO,2.2922037760416667,4.230997178819444,0.3880851236979166
724,724,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
725,725,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0277373589409722,0.0305357530381944,51.911960720486114,,0.0277373589409722,0.0305357530381944,51.911960720486114
726,726,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices '],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices '],,0.1040885416666666,18.111295030381942,1.5633634440104167,,0.1040885416666666,18.111295030381942,1.5633634440104167
727,727,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
728,728,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.416311577690973,0.1865098741319444,0.3647618272569444,,19.416311577690973,0.1865098741319444,0.3647618272569444
729,729,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0314027235243055,0.0036629231770833,0.3597615559895833,,0.0314027235243055,0.0036629231770833,0.3597615559895833
730,730,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0293210177951388,0.0069805230034722,0.3639808485243055,,0.0293210177951388,0.0069805230034722,0.3639808485243055
731,731,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3605655924479167,,0.0259185112847222,0.0036629231770833,0.3605655924479167
732,732,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,100.33479709201389,0.1394379340277777,0.6218174913194444,,100.33479709201389,0.1394379340277777,0.6218174913194444
733,733,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],Do not sell my personal information,6.741358235677083,0.05084228515625,0.3959418402777778,Do not sell my personal information,6.741358235677083,0.05084228515625,0.3959418402777778
