,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
521,521,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608984375,,0.0259185112847222,0.0036629231770833,0.3608984375,[]
522,522,False,,,,,,,False,,,,,,,,,,,,,,,
523,523,False,,,,,,,False,,,,,,,,,,,,,,,
524,524,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0267852105034722,0.0036629231770833,0.3597615559895833,,0.0267852105034722,0.0036629231770833,0.3597615559895833,[]
525,525,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0277373589409722,0.0036629231770833,0.3597615559895833,,0.0277373589409722,0.0036629231770833,0.3597615559895833,[]
526,526,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
527,527,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
528,528,False,,,,,,,False,,,,,,,,,,,,,,,
529,529,False,,,,,,,False,,,,,,,,,,,,,,,
530,530,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
531,531,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
532,532,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
533,533,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
534,534,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606282552083333,,0.0259185112847222,0.0036629231770833,0.3606282552083333,[]
535,535,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0053404405381944,0.3597615559895833,,0.0259185112847222,0.0053404405381944,0.3597615559895833,[]
536,536,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
537,537,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
538,538,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
539,539,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
540,540,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
541,541,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
542,542,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
543,543,False,,,,,,,False,,,,,,,,,,,,,,,
544,544,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
545,545,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
546,546,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3609543185763889,,0.0259185112847222,0.0036629231770833,0.3609543185763889,[]
547,547,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0042241753472222,0.3597615559895833,,0.0259185112847222,0.0042241753472222,0.3597615559895833,[]
548,548,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0267388237847222,0.0036629231770833,0.3597615559895833,,0.0267388237847222,0.0036629231770833,0.3597615559895833,[]
549,549,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0269618055555555,0.0036629231770833,0.3597615559895833,,0.0269618055555555,0.0036629231770833,0.3597615559895833,[]
550,550,False,,,,,,,False,,,,,,,,,,,,,,,
551,551,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
552,552,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
553,553,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
554,554,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
555,555,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
556,556,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
557,557,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3605818684895833,,0.0259185112847222,0.0036629231770833,0.3605818684895833,[]
558,558,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0047062174479166,0.3597615559895833,,0.0259185112847222,0.0047062174479166,0.3597615559895833,[]
559,559,False,,,,,,,False,,,,,,,,,,,,,,,
560,560,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268204752604166,0.0036629231770833,0.3597615559895833,,0.0268204752604166,0.0036629231770833,0.3597615559895833,[]
561,561,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268147786458333,0.0036629231770833,0.3597615559895833,,0.0268147786458333,0.0036629231770833,0.3597615559895833,[]
562,562,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
563,563,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
564,564,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
565,565,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
566,566,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
567,567,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
568,568,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
569,569,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606635199652778,,0.0259185112847222,0.0036629231770833,0.3606635199652778,[]
570,570,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833,[]
571,571,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0047998046875,0.3597615559895833,,0.0259185112847222,0.0047998046875,0.3597615559895833,[]
572,572,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.02650390625,0.0036629231770833,0.3597615559895833,,0.02650390625,0.0036629231770833,0.3597615559895833,[]
573,573,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
574,574,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
575,575,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
576,576,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
577,577,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
578,578,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
579,579,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
580,580,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608984375,,0.0259185112847222,0.0036629231770833,0.3608984375,[]
581,581,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3603469509548611,,0.0259185112847222,0.0036629231770833,0.3603469509548611,[]
582,582,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045296223958333,0.3597615559895833,,0.0259185112847222,0.0045296223958333,0.3597615559895833,[]
583,583,False,,,,,,,False,,,,,,,,,,,,,,,
584,584,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
585,585,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
586,586,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
